student_id,school_id,attendance,meals_served,food_quality_score,complaints_count,recommended_meals,required_meals,supply_status,gap,daily_deficit,daily_excess
125,4,71,84,1,3,74,71,over-supply,10,0,10
126,7,72,50,5,2,75,72,under-supply,-25,25,0
127,9,51,68,9,0,53,51,over-supply,15,0,15
128,7,76,95,1,5,79,76,over-supply,16,0,16
129,1,91,75,3,1,95,91,under-supply,-20,20,0
130,1,51,64,4,7,53,51,over-supply,11,0,11
131,9,75,60,1,9,78,75,under-supply,-18,18,0
132,9,66,96,1,4,69,66,over-supply,27,0,27
133,4,89,75,8,6,93,89,under-supply,-18,18,0
134,9,82,49,2,9,86,82,under-supply,-37,37,0
135,3,58,76,8,1,60,58,over-supply,16,0,16
136,7,92,48,7,7,96,92,under-supply,-48,48,0
137,6,97,63,2,1,101,97,under-supply,-38,38,0
138,8,88,74,6,3,92,88,under-supply,-18,18,0
139,9,78,88,6,0,81,78,over-supply,7,0,7
140,5,91,74,3,4,95,91,under-supply,-21,21,0
141,1,75,87,2,8,78,75,over-supply,9,0,9
142,3,84,75,1,0,88,84,under-supply,-13,13,0
143,8,99,57,6,8,103,99,under-supply,-46,46,0
144,6,74,88,5,7,77,74,over-supply,11,0,11
145,8,73,78,9,5,76,73,over-supply,2,0,2
146,9,62,71,1,6,65,62,over-supply,6,0,6
147,4,56,63,7,2,58,56,over-supply,5,0,5
148,1,85,62,5,0,89,85,under-supply,-27,27,0
149,1,94,71,5,4,98,94,under-supply,-27,27,0
150,4,69,76,2,1,72,69,over-supply,4,0,4
151,7,50,51,3,4,52,50,optimal,-1,1,0
152,2,57,88,7,7,59,57,over-supply,29,0,29
153,3,95,94,6,8,99,95,under-supply,-5,5,0
154,1,65,52,2,1,68,65,under-supply,-16,16,0
155,5,63,62,6,2,66,63,under-supply,-4,4,0
156,1,61,64,2,2,64,61,optimal,0,0,0
157,8,72,74,2,0,75,72,optimal,-1,1,0
158,1,64,80,2,7,67,64,over-supply,13,0,13
159,1,77,69,3,5,80,77,under-supply,-11,11,0
160,2,83,56,2,7,87,83,under-supply,-31,31,0
161,2,51,88,4,8,53,51,over-supply,35,0,35
162,6,81,59,9,4,85,81,under-supply,-26,26,0
163,7,72,87,6,2,75,72,over-supply,12,0,12
164,5,71,64,1,4,74,71,under-supply,-10,10,0
165,1,74,61,8,4,77,74,under-supply,-16,16,0
166,1,71,52,7,4,74,71,under-supply,-22,22,0
167,3,71,98,3,2,74,71,over-supply,24,0,24
168,2,98,58,1,9,102,98,under-supply,-44,44,0
169,5,91,88,5,3,95,91,under-supply,-7,7,0
170,6,55,75,4,8,57,55,over-supply,18,0,18
171,7,64,51,8,9,67,64,under-supply,-16,16,0
172,4,92,80,1,8,96,92,under-supply,-16,16,0
173,7,86,58,1,1,90,86,under-supply,-32,32,0
174,8,82,51,4,7,86,82,under-supply,-35,35,0
175,1,57,48,8,7,59,57,under-supply,-11,11,0
176,6,93,46,5,6,97,93,under-supply,-51,51,0
177,8,93,67,2,7,97,93,under-supply,-30,30,0
178,5,54,53,6,2,56,54,under-supply,-3,3,0
179,4,88,70,5,5,92,88,under-supply,-22,22,0
180,2,53,91,2,0,55,53,over-supply,36,0,36
181,6,55,58,3,6,57,55,over-supply,1,0,1
182,6,94,97,9,0,98,94,optimal,-1,1,0
183,1,81,86,7,8,85,81,over-supply,1,0,1
184,9,79,55,7,0,82,79,under-supply,-27,27,0
185,6,96,92,6,0,100,96,under-supply,-8,8,0
186,3,84,44,8,6,88,84,under-supply,-44,44,0
187,4,89,74,4,1,93,89,under-supply,-19,19,0
188,4,65,51,8,4,68,65,under-supply,-17,17,0
189,3,62,64,4,7,65,62,optimal,-1,1,0
190,3,99,91,8,7,103,99,under-supply,-12,12,0
191,3,91,98,9,2,95,91,over-supply,3,0,3
192,4,79,60,3,6,82,79,under-supply,-22,22,0
193,7,68,75,3,2,71,68,over-supply,4,0,4
194,4,66,92,2,5,69,66,over-supply,23,0,23
195,9,68,62,3,5,71,68,under-supply,-9,9,0
196,1,77,55,3,2,80,77,under-supply,-25,25,0
197,8,75,96,5,6,78,75,over-supply,18,0,18
198,7,86,78,5,2,90,86,under-supply,-12,12,0
199,2,75,84,2,7,78,75,over-supply,6,0,6
200,8,72,92,6,9,75,72,over-supply,17,0,17
